/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
('right', 'red', 'left', None, 'left')
 -- forward : -9.09
 -- left : -7.73
 -- right : 1.09
 -- None : 1.96

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.79
 -- left : -25.80
 -- right : -12.49
 -- None : 1.81

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.44

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -8.08
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.44
 -- left : -7.46
 -- right : 1.06
 -- None : 1.55

('left', 'green', 'right', None, None)
 -- forward : 0.54
 -- left : 1.59
 -- right : 0.95
 -- None : -4.59

('forward', 'red', 'left', None, None)
 -- forward : -9.88
 -- left : -9.51
 -- right : 0.80
 -- None : 1.62

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.21
 -- None : 0.36

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.97
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.85
 -- left : -12.33
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -25.59
 -- right : 0.00
 -- None : 1.35

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('forward', 'green', None, None, None)
 -- forward : 2.24
 -- left : 0.93
 -- right : 0.74
 -- None : -4.81

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -8.32
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -7.98
 -- left : -8.40
 -- right : -0.00
 -- None : 2.01

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -16.38
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('right', 'red', None, 'forward', 'right')
 -- forward : -25.62
 -- left : -16.17
 -- right : 1.33
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -25.23
 -- left : -36.64
 -- right : 0.57
 -- None : 1.74

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 1.34

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -3.68
 -- right : 0.00
 -- None : 0.39

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.72
 -- left : 0.15
 -- right : 0.87
 -- None : 0.67

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.19
 -- left : -9.72
 -- right : 0.21
 -- None : 2.21

('right', 'red', 'left', None, 'forward')
 -- forward : -9.14
 -- left : -6.61
 -- right : 1.59
 -- None : 1.46

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -13.05
 -- right : 0.82
 -- None : -1.89

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -15.70
 -- right : -8.39
 -- None : 1.42

('forward', 'red', None, 'forward', 'forward')
 -- forward : -34.60
 -- left : -38.14
 -- right : 0.34
 -- None : 2.17

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.07
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.32
 -- left : -6.10
 -- right : 0.00
 -- None : 1.90

('right', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- left : 0.54
 -- right : 1.36
 -- None : 0.02

('left', 'green', 'left', None, 'left')
 -- forward : 0.59
 -- left : 1.78
 -- right : 0.61
 -- None : 0.72

('forward', 'green', 'forward', None, None)
 -- forward : 2.54
 -- left : 0.47
 -- right : 1.06
 -- None : -5.31

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -8.37
 -- right : 0.13
 -- None : -1.62

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -12.85
 -- None : 1.20

('left', 'red', 'right', 'right', 'right')
 -- forward : -3.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.56
 -- left : 2.30
 -- right : 0.64
 -- None : 0.04

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : -25.92
 -- right : 0.00
 -- None : 1.22

('left', 'green', 'left', 'right', None)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.16
 -- left : -4.08
 -- right : 0.00
 -- None : 0.74

('right', 'green', None, 'right', 'right')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.31
 -- left : -10.17
 -- right : 0.82
 -- None : 1.95

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 1.51

('forward', 'red', None, 'right', None)
 -- forward : -7.80
 -- left : -9.59
 -- right : 1.03
 -- None : 1.38

('left', 'red', 'right', None, 'forward')
 -- forward : -8.68
 -- left : -6.44
 -- right : 0.81
 -- None : 1.17

('left', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- left : -12.79
 -- right : 0.88
 -- None : -2.29

('left', 'green', 'forward', None, 'right')
 -- forward : 0.99
 -- left : -12.34
 -- right : -0.02
 -- None : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.37
 -- left : 1.79
 -- right : 0.00
 -- None : 0.63

('left', 'red', 'right', None, 'right')
 -- forward : -3.67
 -- left : -15.98
 -- right : 0.65
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -7.78
 -- right : 0.09
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.24
 -- left : -19.50
 -- right : 0.52
 -- None : -4.42

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -16.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.04
 -- left : 0.00
 -- right : 1.48
 -- None : -4.29

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -15.93
 -- left : -15.81
 -- right : 0.00
 -- None : 1.68

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -16.11
 -- left : -16.18
 -- right : -13.18
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.03
 -- left : -12.91
 -- right : 0.70
 -- None : -2.12

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -12.39
 -- right : 1.30
 -- None : -3.29

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -16.28
 -- right : 0.97
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.94
 -- left : 0.78
 -- right : 0.65
 -- None : 0.80

('left', 'red', None, 'right', None)
 -- forward : -8.74
 -- left : -6.36
 -- right : 0.89
 -- None : 1.77

('right', 'green', 'left', None, 'left')
 -- forward : 0.38
 -- left : 1.09
 -- right : 0.00
 -- None : 0.37

('forward', 'green', 'right', None, 'left')
 -- forward : 2.39
 -- left : 1.04
 -- right : 0.13
 -- None : 0.39

('left', 'green', 'right', None, 'forward')
 -- forward : 0.25
 -- left : -8.26
 -- right : 0.36
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -3.81
 -- left : -16.18
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.58

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -16.15
 -- None : 2.01

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34
 -- None : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.21
 -- left : -16.36
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.71
 -- None : -0.17

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.54
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -13.00
 -- right : 1.18
 -- None : -2.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.80
 -- right : 0.17
 -- None : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -25.72
 -- right : 0.00
 -- None : 1.86

('left', 'red', 'forward', None, 'right')
 -- forward : -15.94
 -- left : -16.26
 -- right : -12.73
 -- None : 1.53

('left', 'green', 'forward', 'left', None)
 -- forward : 0.83
 -- left : 2.19
 -- right : 0.51
 -- None : -4.52

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.71
 -- left : 1.10
 -- right : 1.03
 -- None : -4.64

('right', 'green', 'forward', 'left', None)
 -- forward : 0.95
 -- left : 0.63
 -- right : 1.57
 -- None : -5.05

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.52
 -- left : -34.98
 -- right : 0.00
 -- None : 2.33

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.15
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('forward', 'green', 'left', 'right', None)
 -- forward : 2.14
 -- left : 0.00
 -- right : 0.57
 -- None : -3.51

('right', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- left : -16.01
 -- right : 1.83
 -- None : -2.07

('forward', 'green', 'right', None, None)
 -- forward : 1.93
 -- left : 0.89
 -- right : 1.04
 -- None : -4.50

('left', 'green', None, None, 'right')
 -- forward : 0.79
 -- left : -19.63
 -- right : 0.08
 -- None : -4.61

('left', 'red', None, None, 'forward')
 -- forward : -9.86
 -- left : -10.04
 -- right : 1.15
 -- None : 2.21

('left', 'red', None, 'left', 'right')
 -- forward : -6.16
 -- left : -25.75
 -- right : 0.00
 -- None : 1.26

('left', 'green', 'forward', None, None)
 -- forward : 0.74
 -- left : 1.70
 -- right : 0.15
 -- None : -5.21

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.27
 -- left : -15.57
 -- right : 0.24
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -26.16
 -- right : 0.46
 -- None : 2.15

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.65

('right', 'red', 'left', 'right', 'left')
 -- forward : -3.63
 -- left : -4.03
 -- right : 1.68
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.95
 -- left : -10.21
 -- right : 1.78
 -- None : 1.14

('left', 'red', 'left', None, 'forward')
 -- forward : -6.29
 -- left : -6.14
 -- right : 0.62
 -- None : 1.65

('left', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- left : 2.30
 -- right : 0.80
 -- None : 0.34

('left', 'red', None, None, 'right')
 -- forward : -9.47
 -- left : -38.75
 -- right : 0.30
 -- None : 1.66

('right', 'red', 'left', 'left', None)
 -- forward : -4.19
 -- left : -8.77
 -- right : 1.89
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.11
 -- left : -8.64
 -- right : 1.22
 -- None : 1.66

('forward', 'red', 'left', None, 'left')
 -- forward : -8.36
 -- left : -6.25
 -- right : 0.00
 -- None : 1.86

('forward', 'red', None, 'forward', None)
 -- forward : -39.38
 -- left : -40.13
 -- right : 0.96
 -- None : 2.16

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.56
 -- left : 0.31
 -- right : 0.51
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.88
 -- left : 1.67
 -- right : 0.50
 -- None : -4.88

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.96
 -- left : 2.19
 -- right : 0.25
 -- None : -3.52

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.21
 -- right : 1.11
 -- None : 0.40

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.04
 -- None : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.40
 -- left : -10.17
 -- right : 0.39
 -- None : 1.95

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -16.36
 -- left : -16.32
 -- right : 0.00
 -- None : 1.23

('right', 'red', 'right', None, 'forward')
 -- forward : -6.68
 -- left : 0.00
 -- right : 1.70
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -3.61
 -- right : 0.00
 -- None : 1.78

('right', 'green', None, None, 'right')
 -- forward : -0.04
 -- left : -15.58
 -- right : 1.19
 -- None : -4.22

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.17
 -- left : 0.47
 -- right : -0.07
 -- None : 0.45

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
